/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[07:26:22.793878] Epoch: [31]  [3301/5004]  eta: 0:10:11  lr: 0.001382  loss: 0.1122 (0.1124)  time: 0.3545  data: 0.0018  max mem: 13385
[07:26:40.649913] Epoch: [31]  [3351/5004]  eta: 0:09:53  lr: 0.001382  loss: 0.1123 (0.1124)  time: 0.3570  data: 0.0010  max mem: 13385
[07:26:58.656228] Epoch: [31]  [3401/5004]  eta: 0:09:35  lr: 0.001382  loss: 0.1124 (0.1124)  time: 0.3599  data: 0.0015  max mem: 13385
[07:27:16.479347] Epoch: [31]  [3451/5004]  eta: 0:09:17  lr: 0.001382  loss: 0.1120 (0.1124)  time: 0.3584  data: 0.0014  max mem: 13385
[07:27:34.349987] Epoch: [31]  [3501/5004]  eta: 0:08:59  lr: 0.001381  loss: 0.1124 (0.1124)  time: 0.3567  data: 0.0028  max mem: 13385
[07:27:52.205264] Epoch: [31]  [3551/5004]  eta: 0:08:41  lr: 0.001381  loss: 0.1121 (0.1124)  time: 0.3546  data: 0.0010  max mem: 13385
[07:28:10.055527] Epoch: [31]  [3601/5004]  eta: 0:08:23  lr: 0.001381  loss: 0.1123 (0.1124)  time: 0.3576  data: 0.0015  max mem: 13385
[07:28:27.924722] Epoch: [31]  [3651/5004]  eta: 0:08:05  lr: 0.001381  loss: 0.1123 (0.1124)  time: 0.3646  data: 0.0020  max mem: 13385
[07:28:45.716160] Epoch: [31]  [3701/5004]  eta: 0:07:47  lr: 0.001381  loss: 0.1116 (0.1124)  time: 0.3550  data: 0.0012  max mem: 13385
[07:29:03.599230] Epoch: [31]  [3751/5004]  eta: 0:07:29  lr: 0.001380  loss: 0.1118 (0.1124)  time: 0.3560  data: 0.0013  max mem: 13385
[07:29:21.559650] Epoch: [31]  [3801/5004]  eta: 0:07:11  lr: 0.001380  loss: 0.1121 (0.1124)  time: 0.3607  data: 0.0026  max mem: 13385
[07:29:39.366644] Epoch: [31]  [3851/5004]  eta: 0:06:53  lr: 0.001380  loss: 0.1120 (0.1124)  time: 0.3562  data: 0.0011  max mem: 13385
[07:29:57.238244] Epoch: [31]  [3901/5004]  eta: 0:06:35  lr: 0.001380  loss: 0.1115 (0.1124)  time: 0.3573  data: 0.0020  max mem: 13385
[07:30:15.100166] Epoch: [31]  [3951/5004]  eta: 0:06:17  lr: 0.001380  loss: 0.1123 (0.1124)  time: 0.3565  data: 0.0025  max mem: 13385
[07:30:32.912197] Epoch: [31]  [4001/5004]  eta: 0:06:00  lr: 0.001379  loss: 0.1121 (0.1124)  time: 0.3568  data: 0.0009  max mem: 13385
[07:30:50.734200] Epoch: [31]  [4051/5004]  eta: 0:05:42  lr: 0.001379  loss: 0.1121 (0.1124)  time: 0.3570  data: 0.0020  max mem: 13385
[07:31:08.687639] Epoch: [31]  [4101/5004]  eta: 0:05:24  lr: 0.001379  loss: 0.1125 (0.1124)  time: 0.3562  data: 0.0027  max mem: 13385
[07:31:26.508561] Epoch: [31]  [4151/5004]  eta: 0:05:06  lr: 0.001379  loss: 0.1127 (0.1124)  time: 0.3538  data: 0.0014  max mem: 13385
[07:31:44.431032] Epoch: [31]  [4201/5004]  eta: 0:04:48  lr: 0.001379  loss: 0.1124 (0.1124)  time: 0.3600  data: 0.0021  max mem: 13385
[07:32:02.293055] Epoch: [31]  [4251/5004]  eta: 0:04:30  lr: 0.001379  loss: 0.1140 (0.1124)  time: 0.3581  data: 0.0015  max mem: 13385
[07:32:20.176539] Epoch: [31]  [4301/5004]  eta: 0:04:12  lr: 0.001378  loss: 0.1137 (0.1124)  time: 0.3564  data: 0.0010  max mem: 13385
[07:32:37.974251] Epoch: [31]  [4351/5004]  eta: 0:03:54  lr: 0.001378  loss: 0.1131 (0.1124)  time: 0.3529  data: 0.0011  max mem: 13385
[07:32:55.796803] Epoch: [31]  [4401/5004]  eta: 0:03:36  lr: 0.001378  loss: 0.1126 (0.1124)  time: 0.3550  data: 0.0010  max mem: 13385
[07:33:13.763451] Epoch: [31]  [4451/5004]  eta: 0:03:18  lr: 0.001378  loss: 0.1132 (0.1125)  time: 0.3646  data: 0.0027  max mem: 13385
[07:33:31.524582] Epoch: [31]  [4501/5004]  eta: 0:03:00  lr: 0.001378  loss: 0.1121 (0.1125)  time: 0.3539  data: 0.0010  max mem: 13385
[07:33:49.359870] Epoch: [31]  [4551/5004]  eta: 0:02:42  lr: 0.001377  loss: 0.1120 (0.1124)  time: 0.3552  data: 0.0011  max mem: 13385
[07:34:07.239052] Epoch: [31]  [4601/5004]  eta: 0:02:24  lr: 0.001377  loss: 0.1123 (0.1124)  time: 0.3586  data: 0.0009  max mem: 13385
[07:34:25.082053] Epoch: [31]  [4651/5004]  eta: 0:02:06  lr: 0.001377  loss: 0.1125 (0.1124)  time: 0.3604  data: 0.0022  max mem: 13385
[07:34:42.991421] Epoch: [31]  [4701/5004]  eta: 0:01:48  lr: 0.001377  loss: 0.1127 (0.1124)  time: 0.3584  data: 0.0021  max mem: 13385
[07:35:00.722109] Epoch: [31]  [4751/5004]  eta: 0:01:31  lr: 0.001377  loss: 0.1123 (0.1125)  time: 0.3523  data: 0.0009  max mem: 13385
[07:35:18.646934] Epoch: [31]  [4801/5004]  eta: 0:01:13  lr: 0.001376  loss: 0.1124 (0.1125)  time: 0.3577  data: 0.0013  max mem: 13385
[07:35:36.599268] Epoch: [31]  [4851/5004]  eta: 0:00:55  lr: 0.001376  loss: 0.1123 (0.1125)  time: 0.3610  data: 0.0026  max mem: 13385
[07:35:54.473172] Epoch: [31]  [4901/5004]  eta: 0:00:37  lr: 0.001376  loss: 0.1128 (0.1125)  time: 0.3541  data: 0.0018  max mem: 13385
[07:36:12.283129] Epoch: [31]  [4951/5004]  eta: 0:00:19  lr: 0.001376  loss: 0.1114 (0.1124)  time: 0.3547  data: 0.0012  max mem: 13385
[07:36:30.179359] Epoch: [31]  [5001/5004]  eta: 0:00:01  lr: 0.001376  loss: 0.1122 (0.1124)  time: 0.3528  data: 0.0003  max mem: 13385
[07:36:31.218097] Epoch: [31]  [5004/5004]  eta: 0:00:00  lr: 0.001376  loss: 0.1124 (0.1124)  time: 0.3498  data: 0.0003  max mem: 13385
[07:36:31.218592] Epoch: [31] Total time: 0:29:53 (0.3584 s / it)
[07:36:31.218800] True time 0:29:36
[07:36:31.220644] Averaged stats: lr: 0.001376  loss: 0.1124 (0.1124)
[07:36:31.231815] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[07:36:36.329532] Epoch: [32]  [   1/5004]  eta: 7:05:00  lr: 0.001376  loss: 0.1115 (0.1115)  time: 5.0961  data: 4.7375  max mem: 13385
[07:36:54.165146] Epoch: [32]  [  51/5004]  eta: 0:37:07  lr: 0.001375  loss: 0.1126 (0.1123)  time: 0.3600  data: 0.0017  max mem: 13385
[07:37:11.937813] Epoch: [32]  [ 101/5004]  eta: 0:32:56  lr: 0.001375  loss: 0.1127 (0.1123)  time: 0.3537  data: 0.0014  max mem: 13385
[07:37:29.737236] Epoch: [32]  [ 151/5004]  eta: 0:31:19  lr: 0.001375  loss: 0.1127 (0.1123)  time: 0.3531  data: 0.0010  max mem: 13385
[07:37:47.689762] Epoch: [32]  [ 201/5004]  eta: 0:30:26  lr: 0.001375  loss: 0.1126 (0.1125)  time: 0.3607  data: 0.0014  max mem: 13385
[07:38:05.464205] Epoch: [32]  [ 251/5004]  eta: 0:29:44  lr: 0.001375  loss: 0.1122 (0.1125)  time: 0.3564  data: 0.0011  max mem: 13385
[07:38:23.275058] Epoch: [32]  [ 301/5004]  eta: 0:29:10  lr: 0.001374  loss: 0.1121 (0.1125)  time: 0.3549  data: 0.0013  max mem: 13385
[07:38:41.082500] Epoch: [32]  [ 351/5004]  eta: 0:28:41  lr: 0.001374  loss: 0.1118 (0.1124)  time: 0.3566  data: 0.0016  max mem: 13385
[07:38:59.007877] Epoch: [32]  [ 401/5004]  eta: 0:28:16  lr: 0.001374  loss: 0.1124 (0.1124)  time: 0.3574  data: 0.0016  max mem: 13385
[07:39:16.817582] Epoch: [32]  [ 451/5004]  eta: 0:27:51  lr: 0.001374  loss: 0.1122 (0.1124)  time: 0.3585  data: 0.0011  max mem: 13385
[07:39:34.604387] Epoch: [32]  [ 501/5004]  eta: 0:27:28  lr: 0.001374  loss: 0.1117 (0.1124)  time: 0.3553  data: 0.0014  max mem: 13385
[07:39:52.354843] Epoch: [32]  [ 551/5004]  eta: 0:27:05  lr: 0.001374  loss: 0.1118 (0.1124)  time: 0.3537  data: 0.0014  max mem: 13385
[07:40:10.274871] Epoch: [32]  [ 601/5004]  eta: 0:26:44  lr: 0.001373  loss: 0.1116 (0.1124)  time: 0.3593  data: 0.0010  max mem: 13385
[07:40:28.160974] Epoch: [32]  [ 651/5004]  eta: 0:26:24  lr: 0.001373  loss: 0.1122 (0.1123)  time: 0.3598  data: 0.0019  max mem: 13385
[07:40:46.043566] Epoch: [32]  [ 701/5004]  eta: 0:26:04  lr: 0.001373  loss: 0.1129 (0.1123)  time: 0.3537  data: 0.0017  max mem: 13385
[07:41:03.786615] Epoch: [32]  [ 751/5004]  eta: 0:25:43  lr: 0.001373  loss: 0.1118 (0.1123)  time: 0.3535  data: 0.0011  max mem: 13385
[07:41:21.838286] Epoch: [32]  [ 801/5004]  eta: 0:25:24  lr: 0.001373  loss: 0.1119 (0.1123)  time: 0.3612  data: 0.0021  max mem: 13385
[07:41:39.750189] Epoch: [32]  [ 851/5004]  eta: 0:25:05  lr: 0.001372  loss: 0.1128 (0.1124)  time: 0.3579  data: 0.0019  max mem: 13385
[07:41:57.478660] Epoch: [32]  [ 901/5004]  eta: 0:24:45  lr: 0.001372  loss: 0.1121 (0.1123)  time: 0.3526  data: 0.0010  max mem: 13385
[07:42:15.372948] Epoch: [32]  [ 951/5004]  eta: 0:24:26  lr: 0.001372  loss: 0.1119 (0.1123)  time: 0.3560  data: 0.0013  max mem: 13385
[07:42:33.193027] Epoch: [32]  [1001/5004]  eta: 0:24:07  lr: 0.001372  loss: 0.1117 (0.1123)  time: 0.3553  data: 0.0011  max mem: 13385
[07:42:51.023569] Epoch: [32]  [1051/5004]  eta: 0:23:48  lr: 0.001372  loss: 0.1123 (0.1123)  time: 0.3581  data: 0.0020  max mem: 13385
[07:43:08.872313] Epoch: [32]  [1101/5004]  eta: 0:23:29  lr: 0.001371  loss: 0.1126 (0.1123)  time: 0.3572  data: 0.0016  max mem: 13385
[07:43:26.779076] Epoch: [32]  [1151/5004]  eta: 0:23:11  lr: 0.001371  loss: 0.1122 (0.1123)  time: 0.3543  data: 0.0009  max mem: 13385
[07:43:44.669048] Epoch: [32]  [1201/5004]  eta: 0:22:52  lr: 0.001371  loss: 0.1130 (0.1123)  time: 0.3554  data: 0.0026  max mem: 13385
[07:44:02.530420] Epoch: [32]  [1251/5004]  eta: 0:22:33  lr: 0.001371  loss: 0.1126 (0.1124)  time: 0.3580  data: 0.0014  max mem: 13385
[07:44:20.460958] Epoch: [32]  [1301/5004]  eta: 0:22:15  lr: 0.001371  loss: 0.1125 (0.1124)  time: 0.3600  data: 0.0011  max mem: 13385
[07:44:38.326769] Epoch: [32]  [1351/5004]  eta: 0:21:57  lr: 0.001370  loss: 0.1117 (0.1124)  time: 0.3560  data: 0.0017  max mem: 13385
[07:44:56.230544] Epoch: [32]  [1401/5004]  eta: 0:21:38  lr: 0.001370  loss: 0.1123 (0.1124)  time: 0.3579  data: 0.0012  max mem: 13385
[07:45:14.020733] Epoch: [32]  [1451/5004]  eta: 0:21:20  lr: 0.001370  loss: 0.1121 (0.1124)  time: 0.3598  data: 0.0022  max mem: 13385
[07:45:31.921088] Epoch: [32]  [1501/5004]  eta: 0:21:01  lr: 0.001370  loss: 0.1126 (0.1123)  time: 0.3555  data: 0.0015  max mem: 13385
[07:45:49.702708] Epoch: [32]  [1551/5004]  eta: 0:20:43  lr: 0.001370  loss: 0.1121 (0.1123)  time: 0.3513  data: 0.0010  max mem: 13385
[07:46:07.448550] Epoch: [32]  [1601/5004]  eta: 0:20:24  lr: 0.001369  loss: 0.1124 (0.1123)  time: 0.3552  data: 0.0010  max mem: 13385
[07:46:25.291088] Epoch: [32]  [1651/5004]  eta: 0:20:06  lr: 0.001369  loss: 0.1115 (0.1123)  time: 0.3597  data: 0.0022  max mem: 13385
[07:46:43.098578] Epoch: [32]  [1701/5004]  eta: 0:19:48  lr: 0.001369  loss: 0.1120 (0.1123)  time: 0.3532  data: 0.0010  max mem: 13385
[07:47:00.945042] Epoch: [32]  [1751/5004]  eta: 0:19:29  lr: 0.001369  loss: 0.1122 (0.1123)  time: 0.3558  data: 0.0010  max mem: 13385
[07:47:18.851516] Epoch: [32]  [1801/5004]  eta: 0:19:11  lr: 0.001369  loss: 0.1122 (0.1123)  time: 0.3580  data: 0.0023  max mem: 13385
[07:47:36.574115] Epoch: [32]  [1851/5004]  eta: 0:18:53  lr: 0.001368  loss: 0.1118 (0.1123)  time: 0.3572  data: 0.0022  max mem: 13385
[07:47:54.452514] Epoch: [32]  [1901/5004]  eta: 0:18:35  lr: 0.001368  loss: 0.1129 (0.1123)  time: 0.3568  data: 0.0022  max mem: 13385
[07:48:12.277387] Epoch: [32]  [1951/5004]  eta: 0:18:17  lr: 0.001368  loss: 0.1120 (0.1123)  time: 0.3553  data: 0.0014  max mem: 13385
[07:48:30.152705] Epoch: [32]  [2001/5004]  eta: 0:17:59  lr: 0.001368  loss: 0.1124 (0.1123)  time: 0.3586  data: 0.0024  max mem: 13385
[07:48:48.026153] Epoch: [32]  [2051/5004]  eta: 0:17:40  lr: 0.001368  loss: 0.1118 (0.1123)  time: 0.3620  data: 0.0014  max mem: 13385
[07:49:05.807386] Epoch: [32]  [2101/5004]  eta: 0:17:22  lr: 0.001367  loss: 0.1120 (0.1123)  time: 0.3538  data: 0.0017  max mem: 13385
[07:49:23.648133] Epoch: [32]  [2151/5004]  eta: 0:17:04  lr: 0.001367  loss: 0.1120 (0.1123)  time: 0.3546  data: 0.0013  max mem: 13385
[07:49:41.543530] Epoch: [32]  [2201/5004]  eta: 0:16:46  lr: 0.001367  loss: 0.1124 (0.1123)  time: 0.3588  data: 0.0012  max mem: 13385
[07:49:59.272481] Epoch: [32]  [2251/5004]  eta: 0:16:28  lr: 0.001367  loss: 0.1127 (0.1123)  time: 0.3555  data: 0.0011  max mem: 13385
[07:50:17.021131] Epoch: [32]  [2301/5004]  eta: 0:16:10  lr: 0.001367  loss: 0.1123 (0.1123)  time: 0.3518  data: 0.0008  max mem: 13385
[07:50:34.809824] Epoch: [32]  [2351/5004]  eta: 0:15:52  lr: 0.001366  loss: 0.1124 (0.1123)  time: 0.3549  data: 0.0010  max mem: 13385
[07:50:52.813546] Epoch: [32]  [2401/5004]  eta: 0:15:34  lr: 0.001366  loss: 0.1119 (0.1123)  time: 0.3631  data: 0.0020  max mem: 13385
[07:51:10.620346] Epoch: [32]  [2451/5004]  eta: 0:15:16  lr: 0.001366  loss: 0.1117 (0.1123)  time: 0.3577  data: 0.0013  max mem: 13385
[07:51:28.485889] Epoch: [32]  [2501/5004]  eta: 0:14:58  lr: 0.001366  loss: 0.1124 (0.1123)  time: 0.3553  data: 0.0017  max mem: 13385
[07:51:46.256252] Epoch: [32]  [2551/5004]  eta: 0:14:40  lr: 0.001366  loss: 0.1125 (0.1123)  time: 0.3543  data: 0.0010  max mem: 13385
[07:52:04.134537] Epoch: [32]  [2601/5004]  eta: 0:14:22  lr: 0.001365  loss: 0.1124 (0.1123)  time: 0.3575  data: 0.0010  max mem: 13385
[07:52:21.959984] Epoch: [32]  [2651/5004]  eta: 0:14:04  lr: 0.001365  loss: 0.1124 (0.1123)  time: 0.3589  data: 0.0013  max mem: 13385
[07:52:39.753750] Epoch: [32]  [2701/5004]  eta: 0:13:45  lr: 0.001365  loss: 0.1119 (0.1123)  time: 0.3553  data: 0.0016  max mem: 13385
[07:52:57.709998] Epoch: [32]  [2751/5004]  eta: 0:13:28  lr: 0.001365  loss: 0.1121 (0.1123)  time: 0.3581  data: 0.0021  max mem: 13385
[07:53:15.555046] Epoch: [32]  [2801/5004]  eta: 0:13:10  lr: 0.001365  loss: 0.1124 (0.1123)  time: 0.3581  data: 0.0012  max mem: 13385
[07:53:33.439060] Epoch: [32]  [2851/5004]  eta: 0:12:52  lr: 0.001364  loss: 0.1124 (0.1123)  time: 0.3576  data: 0.0012  max mem: 13385
[07:53:51.340042] Epoch: [32]  [2901/5004]  eta: 0:12:34  lr: 0.001364  loss: 0.1119 (0.1123)  time: 0.3569  data: 0.0020  max mem: 13385
[07:54:09.239986] Epoch: [32]  [2951/5004]  eta: 0:12:16  lr: 0.001364  loss: 0.1124 (0.1123)  time: 0.3552  data: 0.0016  max mem: 13385
[07:54:27.420232] Epoch: [32]  [3001/5004]  eta: 0:11:58  lr: 0.001364  loss: 0.1126 (0.1123)  time: 0.3671  data: 0.0038  max mem: 13385
[07:54:45.242425] Epoch: [32]  [3051/5004]  eta: 0:11:40  lr: 0.001364  loss: 0.1126 (0.1123)  time: 0.3575  data: 0.0011  max mem: 13385
[07:55:03.057734] Epoch: [32]  [3101/5004]  eta: 0:11:22  lr: 0.001363  loss: 0.1124 (0.1123)  time: 0.3560  data: 0.0014  max mem: 13385
[07:55:20.917595] Epoch: [32]  [3151/5004]  eta: 0:11:04  lr: 0.001363  loss: 0.1113 (0.1123)  time: 0.3571  data: 0.0022  max mem: 13385
[07:55:38.852612] Epoch: [32]  [3201/5004]  eta: 0:10:46  lr: 0.001363  loss: 0.1119 (0.1123)  time: 0.3590  data: 0.0027  max mem: 13385
[07:55:56.701692] Epoch: [32]  [3251/5004]  eta: 0:10:28  lr: 0.001363  loss: 0.1121 (0.1123)  time: 0.3577  data: 0.0023  max mem: 13385
[07:56:14.507041] Epoch: [32]  [3301/5004]  eta: 0:10:10  lr: 0.001363  loss: 0.1123 (0.1123)  time: 0.3547  data: 0.0010  max mem: 13385
[07:56:32.319273] Epoch: [32]  [3351/5004]  eta: 0:09:52  lr: 0.001363  loss: 0.1121 (0.1123)  time: 0.3551  data: 0.0011  max mem: 13385
[07:56:50.482742] Epoch: [32]  [3401/5004]  eta: 0:09:34  lr: 0.001362  loss: 0.1120 (0.1123)  time: 0.3607  data: 0.0024  max mem: 13385
[07:57:08.286639] Epoch: [32]  [3451/5004]  eta: 0:09:16  lr: 0.001362  loss: 0.1128 (0.1123)  time: 0.3595  data: 0.0031  max mem: 13385
[07:57:26.078744] Epoch: [32]  [3501/5004]  eta: 0:08:58  lr: 0.001362  loss: 0.1120 (0.1123)  time: 0.3539  data: 0.0016  max mem: 13385
[07:57:43.928456] Epoch: [32]  [3551/5004]  eta: 0:08:40  lr: 0.001362  loss: 0.1121 (0.1123)  time: 0.3541  data: 0.0022  max mem: 13385
[07:58:01.805254] Epoch: [32]  [3601/5004]  eta: 0:08:23  lr: 0.001361  loss: 0.1124 (0.1123)  time: 0.3581  data: 0.0010  max mem: 13385
[07:58:19.694844] Epoch: [32]  [3651/5004]  eta: 0:08:05  lr: 0.001361  loss: 0.1117 (0.1123)  time: 0.3584  data: 0.0013  max mem: 13385
[07:58:37.511739] Epoch: [32]  [3701/5004]  eta: 0:07:47  lr: 0.001361  loss: 0.1119 (0.1123)  time: 0.3559  data: 0.0021  max mem: 13385
[07:58:55.245136] Epoch: [32]  [3751/5004]  eta: 0:07:29  lr: 0.001361  loss: 0.1123 (0.1123)  time: 0.3515  data: 0.0010  max mem: 13385
[07:59:13.404950] Epoch: [32]  [3801/5004]  eta: 0:07:11  lr: 0.001361  loss: 0.1119 (0.1123)  time: 0.3681  data: 0.0047  max mem: 13385
[07:59:31.270127] Epoch: [32]  [3851/5004]  eta: 0:06:53  lr: 0.001360  loss: 0.1116 (0.1123)  time: 0.3590  data: 0.0023  max mem: 13385
[07:59:49.059113] Epoch: [32]  [3901/5004]  eta: 0:06:35  lr: 0.001360  loss: 0.1118 (0.1123)  time: 0.3535  data: 0.0013  max mem: 13385
[08:00:06.895344] Epoch: [32]  [3951/5004]  eta: 0:06:17  lr: 0.001360  loss: 0.1126 (0.1123)  time: 0.3547  data: 0.0022  max mem: 13385
[08:00:24.807549] Epoch: [32]  [4001/5004]  eta: 0:05:59  lr: 0.001360  loss: 0.1123 (0.1123)  time: 0.3598  data: 0.0025  max mem: 13385
[08:00:42.721125] Epoch: [32]  [4051/5004]  eta: 0:05:41  lr: 0.001360  loss: 0.1115 (0.1123)  time: 0.3611  data: 0.0027  max mem: 13385
[08:01:00.593492] Epoch: [32]  [4101/5004]  eta: 0:05:23  lr: 0.001360  loss: 0.1117 (0.1123)  time: 0.3579  data: 0.0015  max mem: 13385
[08:01:18.432317] Epoch: [32]  [4151/5004]  eta: 0:05:05  lr: 0.001359  loss: 0.1116 (0.1123)  time: 0.3562  data: 0.0013  max mem: 13385
[08:01:36.287560] Epoch: [32]  [4201/5004]  eta: 0:04:47  lr: 0.001359  loss: 0.1121 (0.1123)  time: 0.3589  data: 0.0017  max mem: 13385
[08:01:54.093580] Epoch: [32]  [4251/5004]  eta: 0:04:30  lr: 0.001359  loss: 0.1116 (0.1123)  time: 0.3574  data: 0.0019  max mem: 13385
[08:02:11.922394] Epoch: [32]  [4301/5004]  eta: 0:04:12  lr: 0.001359  loss: 0.1117 (0.1123)  time: 0.3544  data: 0.0010  max mem: 13385
[08:02:29.732910] Epoch: [32]  [4351/5004]  eta: 0:03:54  lr: 0.001359  loss: 0.1112 (0.1122)  time: 0.3553  data: 0.0014  max mem: 13385
[08:02:47.758788] Epoch: [32]  [4401/5004]  eta: 0:03:36  lr: 0.001358  loss: 0.1117 (0.1122)  time: 0.3624  data: 0.0013  max mem: 13385
[08:03:05.649681] Epoch: [32]  [4451/5004]  eta: 0:03:18  lr: 0.001358  loss: 0.1121 (0.1122)  time: 0.3610  data: 0.0018  max mem: 13385
[08:03:23.454920] Epoch: [32]  [4501/5004]  eta: 0:03:00  lr: 0.001358  loss: 0.1123 (0.1122)  time: 0.3532  data: 0.0010  max mem: 13385
[08:03:41.335243] Epoch: [32]  [4551/5004]  eta: 0:02:42  lr: 0.001358  loss: 0.1121 (0.1122)  time: 0.3566  data: 0.0015  max mem: 13385
[08:03:59.270853] Epoch: [32]  [4601/5004]  eta: 0:02:24  lr: 0.001357  loss: 0.1127 (0.1122)  time: 0.3595  data: 0.0018  max mem: 13385
[08:04:17.164058] Epoch: [32]  [4651/5004]  eta: 0:02:06  lr: 0.001357  loss: 0.1117 (0.1122)  time: 0.3594  data: 0.0011  max mem: 13385
[08:04:35.067251] Epoch: [32]  [4701/5004]  eta: 0:01:48  lr: 0.001357  loss: 0.1125 (0.1122)  time: 0.3548  data: 0.0009  max mem: 13385
[08:04:52.730170] Epoch: [32]  [4751/5004]  eta: 0:01:30  lr: 0.001357  loss: 0.1113 (0.1122)  time: 0.3527  data: 0.0017  max mem: 13385
[08:05:10.617876] Epoch: [32]  [4801/5004]  eta: 0:01:13  lr: 0.001357  loss: 0.1125 (0.1122)  time: 0.3596  data: 0.0010  max mem: 13385
[08:05:28.522346] Epoch: [32]  [4851/5004]  eta: 0:00:55  lr: 0.001357  loss: 0.1123 (0.1122)  time: 0.3594  data: 0.0015  max mem: 13385
[08:05:46.399250] Epoch: [32]  [4901/5004]  eta: 0:00:37  lr: 0.001356  loss: 0.1122 (0.1122)  time: 0.3561  data: 0.0010  max mem: 13385
[08:06:04.270074] Epoch: [32]  [4951/5004]  eta: 0:00:19  lr: 0.001356  loss: 0.1129 (0.1122)  time: 0.3585  data: 0.0023  max mem: 13385
[08:06:22.109679] Epoch: [32]  [5001/5004]  eta: 0:00:01  lr: 0.001356  loss: 0.1124 (0.1122)  time: 0.3543  data: 0.0002  max mem: 13385
[08:06:23.150802] Epoch: [32]  [5004/5004]  eta: 0:00:00  lr: 0.001356  loss: 0.1127 (0.1122)  time: 0.3507  data: 0.0002  max mem: 13385
[08:06:23.151037] Epoch: [32] Total time: 0:29:51 (0.3581 s / it)
