/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[17:20:26.266351] Epoch: [12]  [ 251/5004]  eta: 0:28:57  lr: 0.001598  loss: 1.6048 (1.6217)  time: 0.3529  data: 0.0009  max mem: 13385
[17:20:43.713928] Epoch: [12]  [ 301/5004]  eta: 0:28:26  lr: 0.001598  loss: 1.5960 (1.6186)  time: 0.3488  data: 0.0009  max mem: 13385
[17:21:01.252197] Epoch: [12]  [ 351/5004]  eta: 0:27:59  lr: 0.001598  loss: 1.6017 (1.6162)  time: 0.3516  data: 0.0010  max mem: 13385
[17:21:19.040995] Epoch: [12]  [ 401/5004]  eta: 0:27:38  lr: 0.001598  loss: 1.6059 (1.6146)  time: 0.3531  data: 0.0008  max mem: 13385
[17:21:36.549302] Epoch: [12]  [ 451/5004]  eta: 0:27:15  lr: 0.001598  loss: 1.6137 (1.6151)  time: 0.3532  data: 0.0009  max mem: 13385
[17:21:54.028925] Epoch: [12]  [ 501/5004]  eta: 0:26:53  lr: 0.001598  loss: 1.6120 (1.6155)  time: 0.3483  data: 0.0008  max mem: 13385
[17:22:11.470591] Epoch: [12]  [ 551/5004]  eta: 0:26:31  lr: 0.001598  loss: 1.6008 (1.6147)  time: 0.3479  data: 0.0008  max mem: 13385
[17:22:28.943944] Epoch: [12]  [ 601/5004]  eta: 0:26:10  lr: 0.001598  loss: 1.5895 (1.6130)  time: 0.3500  data: 0.0008  max mem: 13385
[17:22:46.406680] Epoch: [12]  [ 651/5004]  eta: 0:25:50  lr: 0.001598  loss: 1.5965 (1.6117)  time: 0.3505  data: 0.0009  max mem: 13385
[17:23:03.914625] Epoch: [12]  [ 701/5004]  eta: 0:25:30  lr: 0.001598  loss: 1.5958 (1.6109)  time: 0.3477  data: 0.0009  max mem: 13385
[17:23:21.418948] Epoch: [12]  [ 751/5004]  eta: 0:25:11  lr: 0.001598  loss: 1.5995 (1.6103)  time: 0.3474  data: 0.0008  max mem: 13385
[17:23:38.967268] Epoch: [12]  [ 801/5004]  eta: 0:24:52  lr: 0.001598  loss: 1.5984 (1.6094)  time: 0.3506  data: 0.0008  max mem: 13385
[17:23:56.421744] Epoch: [12]  [ 851/5004]  eta: 0:24:33  lr: 0.001598  loss: 1.5915 (1.6083)  time: 0.3515  data: 0.0009  max mem: 13385
[17:24:13.859699] Epoch: [12]  [ 901/5004]  eta: 0:24:14  lr: 0.001598  loss: 1.6304 (1.6093)  time: 0.3480  data: 0.0009  max mem: 13385
[17:24:31.341133] Epoch: [12]  [ 951/5004]  eta: 0:23:55  lr: 0.001598  loss: 1.6076 (1.6093)  time: 0.3477  data: 0.0008  max mem: 13385
[17:24:49.027654] Epoch: [12]  [1001/5004]  eta: 0:23:37  lr: 0.001598  loss: 1.5998 (1.6089)  time: 0.3560  data: 0.0008  max mem: 13385
[17:25:06.539271] Epoch: [12]  [1051/5004]  eta: 0:23:19  lr: 0.001598  loss: 1.5977 (1.6082)  time: 0.3533  data: 0.0008  max mem: 13385
[17:25:24.023196] Epoch: [12]  [1101/5004]  eta: 0:23:00  lr: 0.001598  loss: 1.5995 (1.6077)  time: 0.3481  data: 0.0012  max mem: 13385
[17:25:41.491077] Epoch: [12]  [1151/5004]  eta: 0:22:42  lr: 0.001598  loss: 1.5927 (1.6071)  time: 0.3485  data: 0.0008  max mem: 13385
[17:25:59.007618] Epoch: [12]  [1201/5004]  eta: 0:22:24  lr: 0.001598  loss: 1.6017 (1.6068)  time: 0.3515  data: 0.0008  max mem: 13385
[17:26:16.432011] Epoch: [12]  [1251/5004]  eta: 0:22:05  lr: 0.001598  loss: 1.5838 (1.6063)  time: 0.3508  data: 0.0009  max mem: 13385
[17:26:33.897030] Epoch: [12]  [1301/5004]  eta: 0:21:47  lr: 0.001598  loss: 1.5880 (1.6056)  time: 0.3482  data: 0.0010  max mem: 13385
[17:26:51.467080] Epoch: [12]  [1351/5004]  eta: 0:21:29  lr: 0.001597  loss: 1.6007 (1.6051)  time: 0.3511  data: 0.0008  max mem: 13385
[17:27:09.094400] Epoch: [12]  [1401/5004]  eta: 0:21:12  lr: 0.001597  loss: 1.6174 (1.6056)  time: 0.3532  data: 0.0008  max mem: 13385
[17:27:26.543765] Epoch: [12]  [1451/5004]  eta: 0:20:53  lr: 0.001597  loss: 1.6019 (1.6055)  time: 0.3496  data: 0.0008  max mem: 13385
[17:27:43.970763] Epoch: [12]  [1501/5004]  eta: 0:20:35  lr: 0.001597  loss: 1.5907 (1.6052)  time: 0.3478  data: 0.0008  max mem: 13385
[17:28:01.390028] Epoch: [12]  [1551/5004]  eta: 0:20:17  lr: 0.001597  loss: 1.5877 (1.6047)  time: 0.3470  data: 0.0008  max mem: 13385
[17:28:18.919213] Epoch: [12]  [1601/5004]  eta: 0:19:59  lr: 0.001597  loss: 1.5833 (1.6040)  time: 0.3519  data: 0.0009  max mem: 13385
[17:28:36.386768] Epoch: [12]  [1651/5004]  eta: 0:19:41  lr: 0.001597  loss: 1.5943 (1.6036)  time: 0.3517  data: 0.0009  max mem: 13385
[17:28:53.904592] Epoch: [12]  [1701/5004]  eta: 0:19:24  lr: 0.001597  loss: 1.5858 (1.6032)  time: 0.3499  data: 0.0009  max mem: 13385
[17:29:11.404281] Epoch: [12]  [1751/5004]  eta: 0:19:06  lr: 0.001597  loss: 1.5800 (1.6025)  time: 0.3480  data: 0.0008  max mem: 13385
[17:29:28.948389] Epoch: [12]  [1801/5004]  eta: 0:18:48  lr: 0.001597  loss: 1.6109 (1.6025)  time: 0.3510  data: 0.0008  max mem: 13385
[17:29:46.397454] Epoch: [12]  [1851/5004]  eta: 0:18:30  lr: 0.001597  loss: 1.7000 (1.6054)  time: 0.3504  data: 0.0009  max mem: 13385
[17:30:03.831629] Epoch: [12]  [1901/5004]  eta: 0:18:12  lr: 0.001597  loss: 1.6553 (1.6069)  time: 0.3473  data: 0.0009  max mem: 13385
[17:30:21.261369] Epoch: [12]  [1951/5004]  eta: 0:17:54  lr: 0.001597  loss: 1.6334 (1.6078)  time: 0.3478  data: 0.0009  max mem: 13385
[17:30:38.788207] Epoch: [12]  [2001/5004]  eta: 0:17:37  lr: 0.001597  loss: 1.6150 (1.6081)  time: 0.3509  data: 0.0008  max mem: 13385
[17:30:56.277559] Epoch: [12]  [2051/5004]  eta: 0:17:19  lr: 0.001597  loss: 1.6021 (1.6079)  time: 0.3523  data: 0.0009  max mem: 13385
[17:31:13.792406] Epoch: [12]  [2101/5004]  eta: 0:17:01  lr: 0.001597  loss: 1.5981 (1.6077)  time: 0.3476  data: 0.0008  max mem: 13385
[17:31:31.245502] Epoch: [12]  [2151/5004]  eta: 0:16:43  lr: 0.001597  loss: 1.5912 (1.6073)  time: 0.3472  data: 0.0008  max mem: 13385
[17:31:48.791340] Epoch: [12]  [2201/5004]  eta: 0:16:26  lr: 0.001597  loss: 1.5835 (1.6068)  time: 0.3519  data: 0.0008  max mem: 13385
[17:32:06.254228] Epoch: [12]  [2251/5004]  eta: 0:16:08  lr: 0.001597  loss: 1.5976 (1.6065)  time: 0.3515  data: 0.0009  max mem: 13385
[17:32:23.728761] Epoch: [12]  [2301/5004]  eta: 0:15:50  lr: 0.001597  loss: 1.5954 (1.6063)  time: 0.3484  data: 0.0008  max mem: 13385
[17:32:41.184160] Epoch: [12]  [2351/5004]  eta: 0:15:33  lr: 0.001597  loss: 1.5876 (1.6060)  time: 0.3483  data: 0.0009  max mem: 13385
[17:32:58.714222] Epoch: [12]  [2401/5004]  eta: 0:15:15  lr: 0.001597  loss: 1.5889 (1.6056)  time: 0.3517  data: 0.0009  max mem: 13385
[17:33:16.141417] Epoch: [12]  [2451/5004]  eta: 0:14:57  lr: 0.001597  loss: 1.5821 (1.6051)  time: 0.3499  data: 0.0008  max mem: 13385
[17:33:33.601118] Epoch: [12]  [2501/5004]  eta: 0:14:39  lr: 0.001597  loss: 1.6049 (1.6050)  time: 0.3484  data: 0.0009  max mem: 13385
[17:33:51.059199] Epoch: [12]  [2551/5004]  eta: 0:14:22  lr: 0.001597  loss: 1.5914 (1.6048)  time: 0.3486  data: 0.0008  max mem: 13385
[17:34:08.844311] Epoch: [12]  [2601/5004]  eta: 0:14:04  lr: 0.001597  loss: 1.5881 (1.6045)  time: 0.3639  data: 0.0008  max mem: 13385
[17:34:26.355390] Epoch: [12]  [2651/5004]  eta: 0:13:47  lr: 0.001597  loss: 1.5808 (1.6041)  time: 0.3511  data: 0.0009  max mem: 13385
[17:34:43.801405] Epoch: [12]  [2701/5004]  eta: 0:13:29  lr: 0.001597  loss: 1.5924 (1.6038)  time: 0.3472  data: 0.0008  max mem: 13385
[17:35:01.267372] Epoch: [12]  [2751/5004]  eta: 0:13:11  lr: 0.001597  loss: 1.5977 (1.6038)  time: 0.3484  data: 0.0010  max mem: 13385
[17:35:18.803072] Epoch: [12]  [2801/5004]  eta: 0:12:54  lr: 0.001597  loss: 1.5866 (1.6036)  time: 0.3505  data: 0.0008  max mem: 13385
[17:35:36.236722] Epoch: [12]  [2851/5004]  eta: 0:12:36  lr: 0.001597  loss: 1.5835 (1.6032)  time: 0.3503  data: 0.0008  max mem: 13385
[17:35:53.720625] Epoch: [12]  [2901/5004]  eta: 0:12:19  lr: 0.001597  loss: 1.5829 (1.6030)  time: 0.3486  data: 0.0008  max mem: 13385
[17:36:11.190241] Epoch: [12]  [2951/5004]  eta: 0:12:01  lr: 0.001597  loss: 1.5745 (1.6026)  time: 0.3482  data: 0.0008  max mem: 13385
[17:36:28.708537] Epoch: [12]  [3001/5004]  eta: 0:11:43  lr: 0.001597  loss: 1.5886 (1.6022)  time: 0.3511  data: 0.0009  max mem: 13385
[17:36:46.247224] Epoch: [12]  [3051/5004]  eta: 0:11:26  lr: 0.001597  loss: 1.6118 (1.6024)  time: 0.3514  data: 0.0009  max mem: 13385
[17:37:03.709702] Epoch: [12]  [3101/5004]  eta: 0:11:08  lr: 0.001597  loss: 1.5861 (1.6023)  time: 0.3479  data: 0.0008  max mem: 13385
[17:37:21.152524] Epoch: [12]  [3151/5004]  eta: 0:10:51  lr: 0.001597  loss: 1.5855 (1.6021)  time: 0.3469  data: 0.0008  max mem: 13385
[17:37:38.647180] Epoch: [12]  [3201/5004]  eta: 0:10:33  lr: 0.001597  loss: 1.5828 (1.6018)  time: 0.3502  data: 0.0008  max mem: 13385
[17:37:56.107928] Epoch: [12]  [3251/5004]  eta: 0:10:15  lr: 0.001597  loss: 1.6205 (1.6018)  time: 0.3508  data: 0.0008  max mem: 13385
[17:38:13.586482] Epoch: [12]  [3301/5004]  eta: 0:09:58  lr: 0.001597  loss: 1.6119 (1.6020)  time: 0.3482  data: 0.0010  max mem: 13385
[17:38:31.079263] Epoch: [12]  [3351/5004]  eta: 0:09:40  lr: 0.001597  loss: 1.5897 (1.6019)  time: 0.3475  data: 0.0008  max mem: 13385
[17:38:48.679667] Epoch: [12]  [3401/5004]  eta: 0:09:23  lr: 0.001597  loss: 1.5808 (1.6017)  time: 0.3514  data: 0.0009  max mem: 13385
[17:39:06.178151] Epoch: [12]  [3451/5004]  eta: 0:09:05  lr: 0.001596  loss: 1.5782 (1.6014)  time: 0.3521  data: 0.0008  max mem: 13385
[17:39:23.639903] Epoch: [12]  [3501/5004]  eta: 0:08:47  lr: 0.001596  loss: 1.5889 (1.6012)  time: 0.3484  data: 0.0009  max mem: 13385
[17:39:41.143311] Epoch: [12]  [3551/5004]  eta: 0:08:30  lr: 0.001596  loss: 1.5819 (1.6010)  time: 0.3487  data: 0.0009  max mem: 13385
[17:39:58.650367] Epoch: [12]  [3601/5004]  eta: 0:08:12  lr: 0.001596  loss: 1.5781 (1.6008)  time: 0.3516  data: 0.0008  max mem: 13385
[17:40:16.081137] Epoch: [12]  [3651/5004]  eta: 0:07:55  lr: 0.001596  loss: 1.5798 (1.6005)  time: 0.3498  data: 0.0009  max mem: 13385
[17:40:33.558143] Epoch: [12]  [3701/5004]  eta: 0:07:37  lr: 0.001596  loss: 1.5753 (1.6001)  time: 0.3482  data: 0.0009  max mem: 13385
[17:40:51.017476] Epoch: [12]  [3751/5004]  eta: 0:07:20  lr: 0.001596  loss: 1.6317 (1.6002)  time: 0.3488  data: 0.0008  max mem: 13385
[17:41:08.548482] Epoch: [12]  [3801/5004]  eta: 0:07:02  lr: 0.001596  loss: 1.7036 (1.6018)  time: 0.3512  data: 0.0009  max mem: 13385
[17:41:26.172696] Epoch: [12]  [3851/5004]  eta: 0:06:44  lr: 0.001596  loss: 1.6637 (1.6027)  time: 0.3514  data: 0.0009  max mem: 13385
[17:41:43.667128] Epoch: [12]  [3901/5004]  eta: 0:06:27  lr: 0.001596  loss: 1.6389 (1.6033)  time: 0.3481  data: 0.0008  max mem: 13385
[17:42:01.107741] Epoch: [12]  [3951/5004]  eta: 0:06:09  lr: 0.001596  loss: 1.6196 (1.6035)  time: 0.3479  data: 0.0009  max mem: 13385
[17:42:18.645149] Epoch: [12]  [4001/5004]  eta: 0:05:52  lr: 0.001596  loss: 1.6044 (1.6035)  time: 0.3511  data: 0.0010  max mem: 13385
[17:42:36.139607] Epoch: [12]  [4051/5004]  eta: 0:05:34  lr: 0.001596  loss: 1.5915 (1.6034)  time: 0.3519  data: 0.0009  max mem: 13385
[17:42:53.605672] Epoch: [12]  [4101/5004]  eta: 0:05:17  lr: 0.001596  loss: 1.5847 (1.6031)  time: 0.3483  data: 0.0008  max mem: 13385
[17:43:11.061678] Epoch: [12]  [4151/5004]  eta: 0:04:59  lr: 0.001596  loss: 1.5852 (1.6029)  time: 0.3482  data: 0.0008  max mem: 13385
[17:43:28.646714] Epoch: [12]  [4201/5004]  eta: 0:04:42  lr: 0.001596  loss: 1.6294 (1.6030)  time: 0.3537  data: 0.0008  max mem: 13385
[17:43:46.169565] Epoch: [12]  [4251/5004]  eta: 0:04:24  lr: 0.001596  loss: 1.6156 (1.6032)  time: 0.3513  data: 0.0010  max mem: 13385
[17:44:03.780977] Epoch: [12]  [4301/5004]  eta: 0:04:06  lr: 0.001596  loss: 1.5974 (1.6032)  time: 0.3515  data: 0.0008  max mem: 13385
[17:44:21.359911] Epoch: [12]  [4351/5004]  eta: 0:03:49  lr: 0.001596  loss: 1.5870 (1.6030)  time: 0.3509  data: 0.0008  max mem: 13385
[17:44:38.877766] Epoch: [12]  [4401/5004]  eta: 0:03:31  lr: 0.001596  loss: 1.5788 (1.6028)  time: 0.3514  data: 0.0009  max mem: 13385
[17:44:56.360708] Epoch: [12]  [4451/5004]  eta: 0:03:14  lr: 0.001596  loss: 1.5796 (1.6025)  time: 0.3512  data: 0.0009  max mem: 13385
[17:45:13.818742] Epoch: [12]  [4501/5004]  eta: 0:02:56  lr: 0.001596  loss: 1.5901 (1.6024)  time: 0.3474  data: 0.0008  max mem: 13385
[17:45:31.284316] Epoch: [12]  [4551/5004]  eta: 0:02:39  lr: 0.001596  loss: 1.6776 (1.6031)  time: 0.3482  data: 0.0009  max mem: 13385
[17:45:48.838504] Epoch: [12]  [4601/5004]  eta: 0:02:21  lr: 0.001596  loss: 1.6372 (1.6036)  time: 0.3518  data: 0.0009  max mem: 13385
[17:46:06.289542] Epoch: [12]  [4651/5004]  eta: 0:02:04  lr: 0.001596  loss: 1.6103 (1.6037)  time: 0.3509  data: 0.0010  max mem: 13385
[17:46:23.760159] Epoch: [12]  [4701/5004]  eta: 0:01:46  lr: 0.001596  loss: 1.5948 (1.6037)  time: 0.3486  data: 0.0010  max mem: 13385
[17:46:41.350774] Epoch: [12]  [4751/5004]  eta: 0:01:29  lr: 0.001596  loss: 1.5866 (1.6036)  time: 0.3507  data: 0.0009  max mem: 13385
[17:46:58.876529] Epoch: [12]  [4801/5004]  eta: 0:01:11  lr: 0.001596  loss: 1.5867 (1.6034)  time: 0.3499  data: 0.0009  max mem: 13385
[17:47:16.307962] Epoch: [12]  [4851/5004]  eta: 0:00:54  lr: 0.001596  loss: 1.5845 (1.6032)  time: 0.3500  data: 0.0009  max mem: 13385
[17:47:33.744998] Epoch: [12]  [4901/5004]  eta: 0:00:36  lr: 0.001596  loss: 1.5746 (1.6030)  time: 0.3469  data: 0.0008  max mem: 13385
[17:47:51.220474] Epoch: [12]  [4951/5004]  eta: 0:00:18  lr: 0.001596  loss: 1.5900 (1.6028)  time: 0.3493  data: 0.0009  max mem: 13385
[17:48:08.811806] Epoch: [12]  [5001/5004]  eta: 0:00:01  lr: 0.001596  loss: 1.6082 (1.6028)  time: 0.3506  data: 0.0003  max mem: 13385
[17:48:09.836224] Epoch: [12]  [5004/5004]  eta: 0:00:00  lr: 0.001596  loss: 1.6065 (1.6028)  time: 0.3485  data: 0.0003  max mem: 13385
[17:48:09.836453] Epoch: [12] Total time: 0:29:15 (0.3508 s / it)
[17:48:09.836538] True time 0:29:05
[17:48:09.837689] Averaged stats: lr: 0.001596  loss: 1.6065 (1.6028)
[17:48:09.842939] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[17:48:14.738909] Epoch: [13]  [   1/5004]  eta: 6:48:12  lr: 0.001596  loss: 1.5945 (1.5945)  time: 4.8946  data: 4.5431  max mem: 13385
[17:48:32.235275] Epoch: [13]  [  51/5004]  eta: 0:36:14  lr: 0.001596  loss: 1.5903 (1.5942)  time: 0.3508  data: 0.0010  max mem: 13385
[17:48:49.909671] Epoch: [13]  [ 101/5004]  eta: 0:32:25  lr: 0.001596  loss: 1.5965 (1.5950)  time: 0.3542  data: 0.0009  max mem: 13385
[17:49:07.506905] Epoch: [13]  [ 151/5004]  eta: 0:30:53  lr: 0.001596  loss: 1.5769 (1.5921)  time: 0.3485  data: 0.0009  max mem: 13385
[17:49:25.045651] Epoch: [13]  [ 201/5004]  eta: 0:29:57  lr: 0.001596  loss: 1.5765 (1.5884)  time: 0.3513  data: 0.0008  max mem: 13385
[17:49:42.520368] Epoch: [13]  [ 251/5004]  eta: 0:29:15  lr: 0.001595  loss: 1.5730 (1.5861)  time: 0.3509  data: 0.0008  max mem: 13385
[17:50:00.010491] Epoch: [13]  [ 301/5004]  eta: 0:28:41  lr: 0.001595  loss: 1.5910 (1.5863)  time: 0.3499  data: 0.0008  max mem: 13385
[17:50:17.610608] Epoch: [13]  [ 351/5004]  eta: 0:28:13  lr: 0.001595  loss: 1.5771 (1.5863)  time: 0.3493  data: 0.0009  max mem: 13385
[17:50:35.370261] Epoch: [13]  [ 401/5004]  eta: 0:27:50  lr: 0.001595  loss: 1.5805 (1.5859)  time: 0.3588  data: 0.0009  max mem: 13385
[17:50:52.914207] Epoch: [13]  [ 451/5004]  eta: 0:27:26  lr: 0.001595  loss: 1.5851 (1.5863)  time: 0.3516  data: 0.0009  max mem: 13385
[17:51:10.386537] Epoch: [13]  [ 501/5004]  eta: 0:27:02  lr: 0.001595  loss: 1.5786 (1.5860)  time: 0.3478  data: 0.0008  max mem: 13385
[17:51:27.860565] Epoch: [13]  [ 551/5004]  eta: 0:26:40  lr: 0.001595  loss: 1.5717 (1.5848)  time: 0.3489  data: 0.0009  max mem: 13385
[17:51:45.373727] Epoch: [13]  [ 601/5004]  eta: 0:26:19  lr: 0.001595  loss: 1.5928 (1.5850)  time: 0.3506  data: 0.0008  max mem: 13385
[17:52:02.838927] Epoch: [13]  [ 651/5004]  eta: 0:25:58  lr: 0.001595  loss: 1.5994 (1.5863)  time: 0.3511  data: 0.0009  max mem: 13385
[17:52:20.316470] Epoch: [13]  [ 701/5004]  eta: 0:25:37  lr: 0.001595  loss: 1.5806 (1.5862)  time: 0.3483  data: 0.0011  max mem: 13385
[17:52:37.792016] Epoch: [13]  [ 751/5004]  eta: 0:25:17  lr: 0.001595  loss: 1.5743 (1.5858)  time: 0.3479  data: 0.0008  max mem: 13385
[17:52:55.288004] Epoch: [13]  [ 801/5004]  eta: 0:24:57  lr: 0.001595  loss: 1.5661 (1.5850)  time: 0.3492  data: 0.0008  max mem: 13385
[17:53:12.817354] Epoch: [13]  [ 851/5004]  eta: 0:24:38  lr: 0.001595  loss: 1.5918 (1.5849)  time: 0.3524  data: 0.0013  max mem: 13385
[17:53:30.349534] Epoch: [13]  [ 901/5004]  eta: 0:24:19  lr: 0.001595  loss: 1.6867 (1.5897)  time: 0.3501  data: 0.0011  max mem: 13385
[17:53:47.868030] Epoch: [13]  [ 951/5004]  eta: 0:24:00  lr: 0.001595  loss: 1.6688 (1.5942)  time: 0.3486  data: 0.0010  max mem: 13385
[17:54:05.475692] Epoch: [13]  [1001/5004]  eta: 0:23:42  lr: 0.001595  loss: 1.6240 (1.5964)  time: 0.3527  data: 0.0010  max mem: 13385
[17:54:22.982489] Epoch: [13]  [1051/5004]  eta: 0:23:23  lr: 0.001595  loss: 1.6048 (1.5972)  time: 0.3520  data: 0.0012  max mem: 13385
[17:54:40.503503] Epoch: [13]  [1101/5004]  eta: 0:23:04  lr: 0.001595  loss: 1.5885 (1.5971)  time: 0.3495  data: 0.0008  max mem: 13385
[17:54:58.036926] Epoch: [13]  [1151/5004]  eta: 0:22:46  lr: 0.001595  loss: 1.5778 (1.5966)  time: 0.3493  data: 0.0009  max mem: 13385
[17:55:15.584841] Epoch: [13]  [1201/5004]  eta: 0:22:28  lr: 0.001595  loss: 1.5791 (1.5961)  time: 0.3520  data: 0.0009  max mem: 13385
[17:55:33.324811] Epoch: [13]  [1251/5004]  eta: 0:22:10  lr: 0.001595  loss: 1.5906 (1.5957)  time: 0.3585  data: 0.0009  max mem: 13385
[17:55:50.841409] Epoch: [13]  [1301/5004]  eta: 0:21:52  lr: 0.001595  loss: 1.5795 (1.5952)  time: 0.3503  data: 0.0008  max mem: 13385
[17:56:08.378967] Epoch: [13]  [1351/5004]  eta: 0:21:34  lr: 0.001595  loss: 1.5742 (1.5945)  time: 0.3503  data: 0.0009  max mem: 13385
[17:56:26.082740] Epoch: [13]  [1401/5004]  eta: 0:21:16  lr: 0.001595  loss: 1.5718 (1.5936)  time: 0.3538  data: 0.0015  max mem: 13385
[17:56:43.772958] Epoch: [13]  [1451/5004]  eta: 0:20:58  lr: 0.001595  loss: 1.5746 (1.5929)  time: 0.3548  data: 0.0019  max mem: 13385
[17:57:01.417293] Epoch: [13]  [1501/5004]  eta: 0:20:40  lr: 0.001595  loss: 1.6362 (1.5931)  time: 0.3528  data: 0.0015  max mem: 13385
[17:57:18.992803] Epoch: [13]  [1551/5004]  eta: 0:20:22  lr: 0.001595  loss: 1.6374 (1.5950)  time: 0.3498  data: 0.0010  max mem: 13385
[17:57:36.586361] Epoch: [13]  [1601/5004]  eta: 0:20:04  lr: 0.001595  loss: 1.6054 (1.5957)  time: 0.3526  data: 0.0010  max mem: 13385
[17:57:54.079809] Epoch: [13]  [1651/5004]  eta: 0:19:46  lr: 0.001595  loss: 1.5900 (1.5957)  time: 0.3518  data: 0.0010  max mem: 13385
[17:58:11.597560] Epoch: [13]  [1701/5004]  eta: 0:19:28  lr: 0.001595  loss: 1.5801 (1.5954)  time: 0.3480  data: 0.0008  max mem: 13385
[17:58:29.128242] Epoch: [13]  [1751/5004]  eta: 0:19:10  lr: 0.001595  loss: 1.5670 (1.5948)  time: 0.3493  data: 0.0009  max mem: 13385
[17:58:46.755076] Epoch: [13]  [1801/5004]  eta: 0:18:52  lr: 0.001595  loss: 1.5726 (1.5941)  time: 0.3555  data: 0.0010  max mem: 13385
[17:59:04.325758] Epoch: [13]  [1851/5004]  eta: 0:18:34  lr: 0.001594  loss: 1.5809 (1.5939)  time: 0.3520  data: 0.0011  max mem: 13385
[17:59:21.866962] Epoch: [13]  [1901/5004]  eta: 0:18:17  lr: 0.001594  loss: 1.5718 (1.5934)  time: 0.3487  data: 0.0009  max mem: 13385
[17:59:39.348087] Epoch: [13]  [1951/5004]  eta: 0:17:59  lr: 0.001594  loss: 1.5749 (1.5929)  time: 0.3495  data: 0.0009  max mem: 13385
