/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[02:02:18.908547] Epoch: [32]  [2451/5004]  eta: 0:15:06  lr: 0.001366  loss: 0.1211 (0.1217)  time: 0.3556  data: 0.0017  max mem: 13385
[02:02:36.588882] Epoch: [32]  [2501/5004]  eta: 0:14:48  lr: 0.001366  loss: 0.1215 (0.1217)  time: 0.3529  data: 0.0012  max mem: 13385
[02:02:54.200094] Epoch: [32]  [2551/5004]  eta: 0:14:31  lr: 0.001366  loss: 0.1218 (0.1217)  time: 0.3505  data: 0.0016  max mem: 13385
[02:03:11.931110] Epoch: [32]  [2601/5004]  eta: 0:14:13  lr: 0.001365  loss: 0.1219 (0.1217)  time: 0.3566  data: 0.0019  max mem: 13385
[02:03:29.597240] Epoch: [32]  [2651/5004]  eta: 0:13:55  lr: 0.001365  loss: 0.1219 (0.1217)  time: 0.3556  data: 0.0025  max mem: 13385
[02:03:47.230055] Epoch: [32]  [2701/5004]  eta: 0:13:37  lr: 0.001365  loss: 0.1215 (0.1217)  time: 0.3520  data: 0.0010  max mem: 13385
[02:04:04.890857] Epoch: [32]  [2751/5004]  eta: 0:13:19  lr: 0.001365  loss: 0.1215 (0.1217)  time: 0.3510  data: 0.0010  max mem: 13385
[02:04:22.642105] Epoch: [32]  [2801/5004]  eta: 0:13:02  lr: 0.001365  loss: 0.1218 (0.1217)  time: 0.3544  data: 0.0020  max mem: 13385
[02:04:40.269713] Epoch: [32]  [2851/5004]  eta: 0:12:44  lr: 0.001364  loss: 0.1217 (0.1217)  time: 0.3532  data: 0.0010  max mem: 13385
[02:04:57.901866] Epoch: [32]  [2901/5004]  eta: 0:12:26  lr: 0.001364  loss: 0.1215 (0.1217)  time: 0.3522  data: 0.0020  max mem: 13385
[02:05:15.565211] Epoch: [32]  [2951/5004]  eta: 0:12:08  lr: 0.001364  loss: 0.1218 (0.1217)  time: 0.3521  data: 0.0014  max mem: 13385
[02:05:33.411462] Epoch: [32]  [3001/5004]  eta: 0:11:50  lr: 0.001364  loss: 0.1218 (0.1217)  time: 0.3566  data: 0.0024  max mem: 13385
[02:05:51.125534] Epoch: [32]  [3051/5004]  eta: 0:11:33  lr: 0.001364  loss: 0.1214 (0.1217)  time: 0.3558  data: 0.0012  max mem: 13385
[02:06:08.819693] Epoch: [32]  [3101/5004]  eta: 0:11:15  lr: 0.001363  loss: 0.1215 (0.1217)  time: 0.3534  data: 0.0025  max mem: 13385
[02:06:26.502238] Epoch: [32]  [3151/5004]  eta: 0:10:57  lr: 0.001363  loss: 0.1206 (0.1217)  time: 0.3538  data: 0.0010  max mem: 13385
[02:06:44.214230] Epoch: [32]  [3201/5004]  eta: 0:10:39  lr: 0.001363  loss: 0.1216 (0.1217)  time: 0.3541  data: 0.0017  max mem: 13385
[02:07:01.959416] Epoch: [32]  [3251/5004]  eta: 0:10:22  lr: 0.001363  loss: 0.1211 (0.1217)  time: 0.3559  data: 0.0011  max mem: 13385
[02:07:19.688404] Epoch: [32]  [3301/5004]  eta: 0:10:04  lr: 0.001363  loss: 0.1213 (0.1217)  time: 0.3517  data: 0.0017  max mem: 13385
[02:07:37.440684] Epoch: [32]  [3351/5004]  eta: 0:09:46  lr: 0.001363  loss: 0.1213 (0.1217)  time: 0.3526  data: 0.0024  max mem: 13385
[02:07:55.153640] Epoch: [32]  [3401/5004]  eta: 0:09:28  lr: 0.001362  loss: 0.1214 (0.1217)  time: 0.3550  data: 0.0012  max mem: 13385
[02:08:12.835996] Epoch: [32]  [3451/5004]  eta: 0:09:11  lr: 0.001362  loss: 0.1219 (0.1217)  time: 0.3576  data: 0.0025  max mem: 13385
[02:08:30.500897] Epoch: [32]  [3501/5004]  eta: 0:08:53  lr: 0.001362  loss: 0.1216 (0.1217)  time: 0.3520  data: 0.0018  max mem: 13385
[02:08:48.155708] Epoch: [32]  [3551/5004]  eta: 0:08:35  lr: 0.001362  loss: 0.1217 (0.1217)  time: 0.3525  data: 0.0015  max mem: 13385
[02:09:05.934201] Epoch: [32]  [3601/5004]  eta: 0:08:17  lr: 0.001361  loss: 0.1216 (0.1217)  time: 0.3556  data: 0.0013  max mem: 13385
[02:09:23.657238] Epoch: [32]  [3651/5004]  eta: 0:08:00  lr: 0.001361  loss: 0.1208 (0.1217)  time: 0.3571  data: 0.0030  max mem: 13385
[02:09:41.293339] Epoch: [32]  [3701/5004]  eta: 0:07:42  lr: 0.001361  loss: 0.1211 (0.1217)  time: 0.3524  data: 0.0016  max mem: 13385
[02:09:58.954712] Epoch: [32]  [3751/5004]  eta: 0:07:24  lr: 0.001361  loss: 0.1210 (0.1217)  time: 0.3527  data: 0.0023  max mem: 13385
[02:10:16.756085] Epoch: [32]  [3801/5004]  eta: 0:07:06  lr: 0.001361  loss: 0.1214 (0.1217)  time: 0.3582  data: 0.0014  max mem: 13385
[02:10:34.358148] Epoch: [32]  [3851/5004]  eta: 0:06:49  lr: 0.001360  loss: 0.1211 (0.1217)  time: 0.3547  data: 0.0016  max mem: 13385
[02:10:52.008564] Epoch: [32]  [3901/5004]  eta: 0:06:31  lr: 0.001360  loss: 0.1211 (0.1217)  time: 0.3509  data: 0.0016  max mem: 13385
[02:11:09.688355] Epoch: [32]  [3951/5004]  eta: 0:06:13  lr: 0.001360  loss: 0.1219 (0.1217)  time: 0.3516  data: 0.0013  max mem: 13385
[02:11:27.486862] Epoch: [32]  [4001/5004]  eta: 0:05:55  lr: 0.001360  loss: 0.1212 (0.1217)  time: 0.3584  data: 0.0028  max mem: 13385
[02:11:45.133870] Epoch: [32]  [4051/5004]  eta: 0:05:38  lr: 0.001360  loss: 0.1210 (0.1217)  time: 0.3543  data: 0.0018  max mem: 13385
[02:12:02.876538] Epoch: [32]  [4101/5004]  eta: 0:05:20  lr: 0.001360  loss: 0.1212 (0.1217)  time: 0.3546  data: 0.0035  max mem: 13385
[02:12:20.530732] Epoch: [32]  [4151/5004]  eta: 0:05:02  lr: 0.001359  loss: 0.1212 (0.1217)  time: 0.3526  data: 0.0015  max mem: 13385
[02:12:38.312542] Epoch: [32]  [4201/5004]  eta: 0:04:45  lr: 0.001359  loss: 0.1215 (0.1217)  time: 0.3569  data: 0.0017  max mem: 13385
[02:12:56.095372] Epoch: [32]  [4251/5004]  eta: 0:04:27  lr: 0.001359  loss: 0.1212 (0.1217)  time: 0.3589  data: 0.0028  max mem: 13385
[02:13:13.777296] Epoch: [32]  [4301/5004]  eta: 0:04:09  lr: 0.001359  loss: 0.1213 (0.1217)  time: 0.3514  data: 0.0023  max mem: 13385
[02:13:31.451177] Epoch: [32]  [4351/5004]  eta: 0:03:51  lr: 0.001359  loss: 0.1204 (0.1217)  time: 0.3517  data: 0.0013  max mem: 13385
[02:13:49.197617] Epoch: [32]  [4401/5004]  eta: 0:03:34  lr: 0.001358  loss: 0.1211 (0.1217)  time: 0.3569  data: 0.0011  max mem: 13385
[02:14:06.843757] Epoch: [32]  [4451/5004]  eta: 0:03:16  lr: 0.001358  loss: 0.1211 (0.1217)  time: 0.3564  data: 0.0018  max mem: 13385
[02:14:24.555463] Epoch: [32]  [4501/5004]  eta: 0:02:58  lr: 0.001358  loss: 0.1214 (0.1216)  time: 0.3527  data: 0.0023  max mem: 13385
[02:14:42.256518] Epoch: [32]  [4551/5004]  eta: 0:02:40  lr: 0.001358  loss: 0.1217 (0.1217)  time: 0.3528  data: 0.0021  max mem: 13385
[02:15:00.068552] Epoch: [32]  [4601/5004]  eta: 0:02:23  lr: 0.001357  loss: 0.1224 (0.1217)  time: 0.3581  data: 0.0021  max mem: 13385
[02:15:17.798044] Epoch: [32]  [4651/5004]  eta: 0:02:05  lr: 0.001357  loss: 0.1210 (0.1216)  time: 0.3553  data: 0.0021  max mem: 13385
[02:15:35.522140] Epoch: [32]  [4701/5004]  eta: 0:01:47  lr: 0.001357  loss: 0.1218 (0.1216)  time: 0.3543  data: 0.0021  max mem: 13385
[02:15:53.159484] Epoch: [32]  [4751/5004]  eta: 0:01:30  lr: 0.001357  loss: 0.1208 (0.1216)  time: 0.3504  data: 0.0014  max mem: 13385
[02:16:10.925553] Epoch: [32]  [4801/5004]  eta: 0:01:12  lr: 0.001357  loss: 0.1218 (0.1216)  time: 0.3548  data: 0.0012  max mem: 13385
[02:16:28.622474] Epoch: [32]  [4851/5004]  eta: 0:00:54  lr: 0.001357  loss: 0.1214 (0.1216)  time: 0.3559  data: 0.0026  max mem: 13385
[02:16:46.376631] Epoch: [32]  [4901/5004]  eta: 0:00:36  lr: 0.001356  loss: 0.1214 (0.1216)  time: 0.3560  data: 0.0024  max mem: 13385
[02:17:04.092494] Epoch: [32]  [4951/5004]  eta: 0:00:19  lr: 0.001356  loss: 0.1221 (0.1216)  time: 0.3519  data: 0.0018  max mem: 13385
[02:17:21.837624] Epoch: [32]  [5001/5004]  eta: 0:00:01  lr: 0.001356  loss: 0.1220 (0.1216)  time: 0.3515  data: 0.0003  max mem: 13385
[02:17:22.859126] Epoch: [32]  [5004/5004]  eta: 0:00:00  lr: 0.001356  loss: 0.1222 (0.1216)  time: 0.3476  data: 0.0003  max mem: 13385
[02:17:22.859341] Epoch: [32] Total time: 0:29:34 (0.3546 s / it)
[02:17:22.859423] True time 0:29:19
[02:17:22.860226] Averaged stats: lr: 0.001356  loss: 0.1222 (0.1216)
[02:17:22.866246] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[02:17:27.391526] Epoch: [33]  [   1/5004]  eta: 6:17:14  lr: 0.001356  loss: 0.1218 (0.1218)  time: 4.5233  data: 4.1682  max mem: 13385
[02:17:45.512373] Epoch: [33]  [  51/5004]  eta: 0:36:39  lr: 0.001356  loss: 0.1218 (0.1217)  time: 0.3563  data: 0.0017  max mem: 13385
[02:18:03.098503] Epoch: [33]  [ 101/5004]  eta: 0:32:33  lr: 0.001355  loss: 0.1215 (0.1215)  time: 0.3508  data: 0.0019  max mem: 13385
[02:18:20.728849] Epoch: [33]  [ 151/5004]  eta: 0:30:59  lr: 0.001355  loss: 0.1220 (0.1216)  time: 0.3532  data: 0.0019  max mem: 13385
[02:18:38.386273] Epoch: [33]  [ 201/5004]  eta: 0:30:04  lr: 0.001355  loss: 0.1215 (0.1216)  time: 0.3512  data: 0.0009  max mem: 13385
[02:18:56.076310] Epoch: [33]  [ 251/5004]  eta: 0:29:25  lr: 0.001355  loss: 0.1218 (0.1216)  time: 0.3573  data: 0.0019  max mem: 13385
[02:19:13.635338] Epoch: [33]  [ 301/5004]  eta: 0:28:50  lr: 0.001355  loss: 0.1210 (0.1216)  time: 0.3494  data: 0.0010  max mem: 13385
[02:19:31.165134] Epoch: [33]  [ 351/5004]  eta: 0:28:20  lr: 0.001354  loss: 0.1219 (0.1216)  time: 0.3494  data: 0.0012  max mem: 13385
[02:19:48.806503] Epoch: [33]  [ 401/5004]  eta: 0:27:55  lr: 0.001354  loss: 0.1212 (0.1216)  time: 0.3526  data: 0.0010  max mem: 13385
[02:20:06.391589] Epoch: [33]  [ 451/5004]  eta: 0:27:30  lr: 0.001354  loss: 0.1212 (0.1215)  time: 0.3545  data: 0.0017  max mem: 13385
[02:20:24.068494] Epoch: [33]  [ 501/5004]  eta: 0:27:08  lr: 0.001354  loss: 0.1206 (0.1215)  time: 0.3506  data: 0.0011  max mem: 13385
[02:20:41.595812] Epoch: [33]  [ 551/5004]  eta: 0:26:46  lr: 0.001354  loss: 0.1211 (0.1215)  time: 0.3489  data: 0.0013  max mem: 13385
[02:20:59.311285] Epoch: [33]  [ 601/5004]  eta: 0:26:25  lr: 0.001353  loss: 0.1213 (0.1215)  time: 0.3549  data: 0.0023  max mem: 13385
[02:21:16.855127] Epoch: [33]  [ 651/5004]  eta: 0:26:04  lr: 0.001353  loss: 0.1217 (0.1215)  time: 0.3545  data: 0.0018  max mem: 13385
[02:21:34.472749] Epoch: [33]  [ 701/5004]  eta: 0:25:44  lr: 0.001353  loss: 0.1217 (0.1215)  time: 0.3494  data: 0.0016  max mem: 13385
[02:21:51.980959] Epoch: [33]  [ 751/5004]  eta: 0:25:24  lr: 0.001353  loss: 0.1217 (0.1215)  time: 0.3501  data: 0.0009  max mem: 13385
[02:22:09.719715] Epoch: [33]  [ 801/5004]  eta: 0:25:05  lr: 0.001353  loss: 0.1217 (0.1215)  time: 0.3547  data: 0.0011  max mem: 13385
[02:22:27.271166] Epoch: [33]  [ 851/5004]  eta: 0:24:45  lr: 0.001352  loss: 0.1216 (0.1215)  time: 0.3538  data: 0.0012  max mem: 13385
[02:22:44.864542] Epoch: [33]  [ 901/5004]  eta: 0:24:26  lr: 0.001352  loss: 0.1214 (0.1215)  time: 0.3483  data: 0.0009  max mem: 13385
[02:23:02.474221] Epoch: [33]  [ 951/5004]  eta: 0:24:07  lr: 0.001352  loss: 0.1214 (0.1215)  time: 0.3502  data: 0.0009  max mem: 13385
[02:23:20.125834] Epoch: [33]  [1001/5004]  eta: 0:23:48  lr: 0.001352  loss: 0.1215 (0.1215)  time: 0.3559  data: 0.0017  max mem: 13385
[02:23:37.706864] Epoch: [33]  [1051/5004]  eta: 0:23:29  lr: 0.001352  loss: 0.1215 (0.1215)  time: 0.3544  data: 0.0022  max mem: 13385
[02:23:55.321137] Epoch: [33]  [1101/5004]  eta: 0:23:11  lr: 0.001351  loss: 0.1210 (0.1215)  time: 0.3518  data: 0.0012  max mem: 13385
[02:24:12.818389] Epoch: [33]  [1151/5004]  eta: 0:22:52  lr: 0.001351  loss: 0.1215 (0.1215)  time: 0.3492  data: 0.0011  max mem: 13385
[02:24:30.624393] Epoch: [33]  [1201/5004]  eta: 0:22:34  lr: 0.001351  loss: 0.1208 (0.1215)  time: 0.3554  data: 0.0010  max mem: 13385
[02:24:48.197406] Epoch: [33]  [1251/5004]  eta: 0:22:16  lr: 0.001351  loss: 0.1210 (0.1215)  time: 0.3527  data: 0.0011  max mem: 13385
[02:25:05.818011] Epoch: [33]  [1301/5004]  eta: 0:21:57  lr: 0.001351  loss: 0.1212 (0.1215)  time: 0.3489  data: 0.0011  max mem: 13385
[02:25:23.378323] Epoch: [33]  [1351/5004]  eta: 0:21:39  lr: 0.001350  loss: 0.1211 (0.1215)  time: 0.3494  data: 0.0009  max mem: 13385
[02:25:41.063060] Epoch: [33]  [1401/5004]  eta: 0:21:21  lr: 0.001350  loss: 0.1211 (0.1215)  time: 0.3558  data: 0.0010  max mem: 13385
[02:25:58.649432] Epoch: [33]  [1451/5004]  eta: 0:21:03  lr: 0.001350  loss: 0.1223 (0.1215)  time: 0.3551  data: 0.0016  max mem: 13385
[02:26:16.195396] Epoch: [33]  [1501/5004]  eta: 0:20:44  lr: 0.001350  loss: 0.1213 (0.1215)  time: 0.3489  data: 0.0009  max mem: 13385
[02:26:33.795172] Epoch: [33]  [1551/5004]  eta: 0:20:26  lr: 0.001350  loss: 0.1213 (0.1215)  time: 0.3500  data: 0.0015  max mem: 13385
[02:26:51.444134] Epoch: [33]  [1601/5004]  eta: 0:20:08  lr: 0.001349  loss: 0.1218 (0.1215)  time: 0.3537  data: 0.0012  max mem: 13385
[02:27:09.026885] Epoch: [33]  [1651/5004]  eta: 0:19:50  lr: 0.001349  loss: 0.1212 (0.1215)  time: 0.3529  data: 0.0011  max mem: 13385
[02:27:26.589655] Epoch: [33]  [1701/5004]  eta: 0:19:32  lr: 0.001349  loss: 0.1213 (0.1215)  time: 0.3496  data: 0.0010  max mem: 13385
[02:27:44.164187] Epoch: [33]  [1751/5004]  eta: 0:19:14  lr: 0.001349  loss: 0.1212 (0.1215)  time: 0.3505  data: 0.0009  max mem: 13385
[02:28:01.839783] Epoch: [33]  [1801/5004]  eta: 0:18:56  lr: 0.001349  loss: 0.1212 (0.1215)  time: 0.3548  data: 0.0021  max mem: 13385
[02:28:19.416722] Epoch: [33]  [1851/5004]  eta: 0:18:38  lr: 0.001348  loss: 0.1216 (0.1215)  time: 0.3544  data: 0.0014  max mem: 13385
[02:28:36.988018] Epoch: [33]  [1901/5004]  eta: 0:18:20  lr: 0.001348  loss: 0.1212 (0.1215)  time: 0.3495  data: 0.0009  max mem: 13385
[02:28:54.571158] Epoch: [33]  [1951/5004]  eta: 0:18:02  lr: 0.001348  loss: 0.1212 (0.1215)  time: 0.3503  data: 0.0019  max mem: 13385
[02:29:12.221675] Epoch: [33]  [2001/5004]  eta: 0:17:44  lr: 0.001348  loss: 0.1218 (0.1215)  time: 0.3548  data: 0.0027  max mem: 13385
[02:29:29.830827] Epoch: [33]  [2051/5004]  eta: 0:17:26  lr: 0.001348  loss: 0.1211 (0.1215)  time: 0.3541  data: 0.0013  max mem: 13385
[02:29:47.412326] Epoch: [33]  [2101/5004]  eta: 0:17:08  lr: 0.001347  loss: 0.1214 (0.1215)  time: 0.3499  data: 0.0010  max mem: 13385
[02:30:04.966113] Epoch: [33]  [2151/5004]  eta: 0:16:50  lr: 0.001347  loss: 0.1214 (0.1215)  time: 0.3502  data: 0.0021  max mem: 13385
[02:30:22.625356] Epoch: [33]  [2201/5004]  eta: 0:16:33  lr: 0.001347  loss: 0.1213 (0.1215)  time: 0.3528  data: 0.0011  max mem: 13385
[02:30:40.246045] Epoch: [33]  [2251/5004]  eta: 0:16:15  lr: 0.001347  loss: 0.1213 (0.1215)  time: 0.3534  data: 0.0011  max mem: 13385
[02:30:57.884348] Epoch: [33]  [2301/5004]  eta: 0:15:57  lr: 0.001347  loss: 0.1209 (0.1214)  time: 0.3532  data: 0.0016  max mem: 13385
[02:31:15.441770] Epoch: [33]  [2351/5004]  eta: 0:15:39  lr: 0.001346  loss: 0.1216 (0.1214)  time: 0.3505  data: 0.0010  max mem: 13385
[02:31:33.134338] Epoch: [33]  [2401/5004]  eta: 0:15:21  lr: 0.001346  loss: 0.1213 (0.1214)  time: 0.3550  data: 0.0012  max mem: 13385
[02:31:50.723382] Epoch: [33]  [2451/5004]  eta: 0:15:04  lr: 0.001346  loss: 0.1213 (0.1214)  time: 0.3545  data: 0.0012  max mem: 13385
[02:32:08.371800] Epoch: [33]  [2501/5004]  eta: 0:14:46  lr: 0.001346  loss: 0.1211 (0.1214)  time: 0.3509  data: 0.0014  max mem: 13385
[02:32:25.985025] Epoch: [33]  [2551/5004]  eta: 0:14:28  lr: 0.001346  loss: 0.1212 (0.1214)  time: 0.3509  data: 0.0028  max mem: 13385
[02:32:43.642721] Epoch: [33]  [2601/5004]  eta: 0:14:10  lr: 0.001345  loss: 0.1216 (0.1214)  time: 0.3524  data: 0.0010  max mem: 13385
[02:33:01.217995] Epoch: [33]  [2651/5004]  eta: 0:13:53  lr: 0.001345  loss: 0.1214 (0.1214)  time: 0.3528  data: 0.0009  max mem: 13385
[02:33:18.837305] Epoch: [33]  [2701/5004]  eta: 0:13:35  lr: 0.001345  loss: 0.1214 (0.1214)  time: 0.3506  data: 0.0012  max mem: 13385
[02:33:36.437306] Epoch: [33]  [2751/5004]  eta: 0:13:17  lr: 0.001345  loss: 0.1210 (0.1214)  time: 0.3500  data: 0.0015  max mem: 13385
[02:33:54.050008] Epoch: [33]  [2801/5004]  eta: 0:12:59  lr: 0.001345  loss: 0.1212 (0.1214)  time: 0.3523  data: 0.0009  max mem: 13385
[02:34:11.591264] Epoch: [33]  [2851/5004]  eta: 0:12:41  lr: 0.001344  loss: 0.1216 (0.1214)  time: 0.3544  data: 0.0024  max mem: 13385
[02:34:29.196331] Epoch: [33]  [2901/5004]  eta: 0:12:24  lr: 0.001344  loss: 0.1212 (0.1214)  time: 0.3510  data: 0.0017  max mem: 13385
[02:34:46.779157] Epoch: [33]  [2951/5004]  eta: 0:12:06  lr: 0.001344  loss: 0.1211 (0.1214)  time: 0.3493  data: 0.0010  max mem: 13385
[02:35:04.514735] Epoch: [33]  [3001/5004]  eta: 0:11:48  lr: 0.001344  loss: 0.1216 (0.1214)  time: 0.3560  data: 0.0017  max mem: 13385
[02:35:22.162861] Epoch: [33]  [3051/5004]  eta: 0:11:31  lr: 0.001344  loss: 0.1216 (0.1214)  time: 0.3549  data: 0.0014  max mem: 13385
[02:35:39.788229] Epoch: [33]  [3101/5004]  eta: 0:11:13  lr: 0.001343  loss: 0.1210 (0.1214)  time: 0.3508  data: 0.0015  max mem: 13385
[02:35:57.363566] Epoch: [33]  [3151/5004]  eta: 0:10:55  lr: 0.001343  loss: 0.1217 (0.1214)  time: 0.3502  data: 0.0010  max mem: 13385
[02:36:15.065327] Epoch: [33]  [3201/5004]  eta: 0:10:37  lr: 0.001343  loss: 0.1210 (0.1214)  time: 0.3544  data: 0.0019  max mem: 13385
[02:36:32.617494] Epoch: [33]  [3251/5004]  eta: 0:10:20  lr: 0.001343  loss: 0.1207 (0.1214)  time: 0.3521  data: 0.0009  max mem: 13385
[02:36:50.296866] Epoch: [33]  [3301/5004]  eta: 0:10:02  lr: 0.001343  loss: 0.1214 (0.1214)  time: 0.3507  data: 0.0014  max mem: 13385
[02:37:07.834845] Epoch: [33]  [3351/5004]  eta: 0:09:44  lr: 0.001342  loss: 0.1211 (0.1214)  time: 0.3489  data: 0.0013  max mem: 13385
[02:37:25.575680] Epoch: [33]  [3401/5004]  eta: 0:09:27  lr: 0.001342  loss: 0.1206 (0.1214)  time: 0.3558  data: 0.0020  max mem: 13385
[02:37:43.184549] Epoch: [33]  [3451/5004]  eta: 0:09:09  lr: 0.001342  loss: 0.1212 (0.1214)  time: 0.3550  data: 0.0010  max mem: 13385
[02:38:00.855470] Epoch: [33]  [3501/5004]  eta: 0:08:51  lr: 0.001342  loss: 0.1211 (0.1214)  time: 0.3506  data: 0.0012  max mem: 13385
[02:38:18.476374] Epoch: [33]  [3551/5004]  eta: 0:08:34  lr: 0.001341  loss: 0.1217 (0.1214)  time: 0.3519  data: 0.0014  max mem: 13385
[02:38:36.155583] Epoch: [33]  [3601/5004]  eta: 0:08:16  lr: 0.001341  loss: 0.1217 (0.1214)  time: 0.3531  data: 0.0011  max mem: 13385
[02:38:53.699635] Epoch: [33]  [3651/5004]  eta: 0:07:58  lr: 0.001341  loss: 0.1208 (0.1214)  time: 0.3519  data: 0.0016  max mem: 13385
[02:39:11.383276] Epoch: [33]  [3701/5004]  eta: 0:07:40  lr: 0.001341  loss: 0.1215 (0.1214)  time: 0.3537  data: 0.0024  max mem: 13385
[02:39:28.953222] Epoch: [33]  [3751/5004]  eta: 0:07:23  lr: 0.001341  loss: 0.1210 (0.1214)  time: 0.3502  data: 0.0012  max mem: 13385
[02:39:46.636063] Epoch: [33]  [3801/5004]  eta: 0:07:05  lr: 0.001340  loss: 0.1213 (0.1214)  time: 0.3554  data: 0.0025  max mem: 13385
[02:40:04.232501] Epoch: [33]  [3851/5004]  eta: 0:06:47  lr: 0.001340  loss: 0.1215 (0.1214)  time: 0.3536  data: 0.0013  max mem: 13385
[02:40:21.785417] Epoch: [33]  [3901/5004]  eta: 0:06:30  lr: 0.001340  loss: 0.1211 (0.1214)  time: 0.3494  data: 0.0010  max mem: 13385
[02:40:39.357024] Epoch: [33]  [3951/5004]  eta: 0:06:12  lr: 0.001340  loss: 0.1212 (0.1214)  time: 0.3507  data: 0.0010  max mem: 13385
[02:40:57.030197] Epoch: [33]  [4001/5004]  eta: 0:05:54  lr: 0.001340  loss: 0.1212 (0.1214)  time: 0.3533  data: 0.0009  max mem: 13385
[02:41:14.642024] Epoch: [33]  [4051/5004]  eta: 0:05:37  lr: 0.001339  loss: 0.1213 (0.1214)  time: 0.3546  data: 0.0018  max mem: 13385
[02:41:32.236491] Epoch: [33]  [4101/5004]  eta: 0:05:19  lr: 0.001339  loss: 0.1206 (0.1214)  time: 0.3500  data: 0.0010  max mem: 13385
[02:41:49.874455] Epoch: [33]  [4151/5004]  eta: 0:05:01  lr: 0.001339  loss: 0.1210 (0.1214)  time: 0.3515  data: 0.0016  max mem: 13385
[02:42:07.637196] Epoch: [33]  [4201/5004]  eta: 0:04:44  lr: 0.001339  loss: 0.1210 (0.1214)  time: 0.3555  data: 0.0025  max mem: 13385
